Cycle,0,PORTB,128,PORTC,0,
Cycle,922,PORTB,128,PORTC,0,
Cycle,965,PORTB,255,PORTC,0,
Cycle,967,PORTB,240,PORTC,0,
Cycle,1001,PORTB,112,PORTC,0,
Cycle,1057,PORTB,116,PORTC,0,
Cycle,1083,PORTB,116,PORTC,2,
Cycle,1084,PORTB,116,PORTC,0,
Cycle,1114,PORTB,112,PORTC,0,
Cycle,1133,PORTB,113,PORTC,0,
Cycle,1139,PORTB,113,PORTC,2,
Cycle,1140,PORTB,113,PORTC,0,
Cycle,1190,PORTB,112,PORTC,0,
Cycle,1194,PORTB,112,PORTC,2,
Cycle,1195,PORTB,112,PORTC,0,
Cycle,1249,PORTB,112,PORTC,2,
Cycle,1250,PORTB,112,PORTC,0,
Cycle,1289,PORTB,114,PORTC,0,
Cycle,1300,PORTB,115,PORTC,0,
Cycle,1306,PORTB,115,PORTC,2,
Cycle,1307,PORTB,115,PORTC,0,
Cycle,1347,PORTB,113,PORTC,0,
Cycle,1357,PORTB,112,PORTC,0,
Cycle,1361,PORTB,112,PORTC,2,
Cycle,1362,PORTB,112,PORTC,0,
Cycle,1391,PORTB,116,PORTC,0,
Cycle,1402,PORTB,118,PORTC,0,
Cycle,1418,PORTB,118,PORTC,2,
Cycle,1419,PORTB,118,PORTC,0,
Cycle,3744,PORTB,118,PORTC,1,
Cycle,3871,PORTB,114,PORTC,1,
Cycle,3896,PORTB,114,PORTC,3,
Cycle,3897,PORTB,114,PORTC,1,
Cycle,3948,PORTB,114,PORTC,5,
Cycle,3970,PORTB,112,PORTC,5,
Cycle,3979,PORTB,113,PORTC,5,
Cycle,3985,PORTB,113,PORTC,7,
Cycle,3986,PORTB,113,PORTC,5,
Cycle,4160,PORTB,113,PORTC,1,
Cycle,4169,PORTB,117,PORTC,1,
Cycle,4180,PORTB,119,PORTC,1,
Cycle,4192,PORTB,118,PORTC,1,
Cycle,4196,PORTB,118,PORTC,3,
Cycle,4197,PORTB,118,PORTC,1,
Cycle,4280,PORTB,119,PORTC,1,
Cycle,4286,PORTB,119,PORTC,3,
Cycle,4287,PORTB,119,PORTC,1,
Cycle,4493,PORTB,118,PORTC,1,
Cycle,4497,PORTB,118,PORTC,3,
Cycle,4498,PORTB,118,PORTC,1,
Cycle,4549,PORTB,118,PORTC,5,
Cycle,4561,PORTB,114,PORTC,5,
Cycle,4571,PORTB,112,PORTC,5,
Cycle,4580,PORTB,113,PORTC,5,
Cycle,4586,PORTB,113,PORTC,7,
Cycle,4587,PORTB,113,PORTC,5,
Cycle,4761,PORTB,113,PORTC,1,
Cycle,4770,PORTB,117,PORTC,1,
Cycle,4781,PORTB,119,PORTC,1,
Cycle,4793,PORTB,118,PORTC,1,
Cycle,4797,PORTB,118,PORTC,3,
Cycle,4798,PORTB,118,PORTC,1,
Cycle,4849,PORTB,118,PORTC,5,
Cycle,4872,PORTB,116,PORTC,5,
Cycle,4886,PORTB,116,PORTC,7,
Cycle,4887,PORTB,116,PORTC,5,
Cycle,5061,PORTB,116,PORTC,1,
Cycle,5081,PORTB,118,PORTC,1,
Cycle,5097,PORTB,118,PORTC,3,
Cycle,5098,PORTB,118,PORTC,1,
Cycle,5149,PORTB,118,PORTC,5,
Cycle,5161,PORTB,114,PORTC,5,
Cycle,5171,PORTB,112,PORTC,5,
Cycle,5180,PORTB,113,PORTC,5,
Cycle,5186,PORTB,113,PORTC,7,
Cycle,5187,PORTB,113,PORTC,5,
Cycle,5361,PORTB,113,PORTC,1,
Cycle,5370,PORTB,117,PORTC,1,
Cycle,5381,PORTB,119,PORTC,1,
Cycle,5393,PORTB,118,PORTC,1,
Cycle,5397,PORTB,118,PORTC,3,
Cycle,5398,PORTB,118,PORTC,1,
Cycle,5449,PORTB,118,PORTC,5,
Cycle,5482,PORTB,119,PORTC,5,
Cycle,5488,PORTB,119,PORTC,7,
Cycle,5489,PORTB,119,PORTC,5,
Cycle,5663,PORTB,119,PORTC,1,
Cycle,5684,PORTB,117,PORTC,1,
Cycle,5694,PORTB,116,PORTC,1,
Cycle,5698,PORTB,116,PORTC,3,
Cycle,5699,PORTB,116,PORTC,1,
Cycle,5761,PORTB,112,PORTC,1,
Cycle,5785,PORTB,112,PORTC,3,
Cycle,5786,PORTB,112,PORTC,1,
Cycle,5959,PORTB,112,PORTC,5,
Cycle,5970,PORTB,116,PORTC,5,
Cycle,5981,PORTB,118,PORTC,5,
Cycle,5997,PORTB,118,PORTC,7,
Cycle,5998,PORTB,118,PORTC,5,
Cycle,6050,PORTB,118,PORTC,1,
Cycle,6086,PORTB,118,PORTC,3,
Cycle,6087,PORTB,118,PORTC,1,
Cycle,6260,PORTB,118,PORTC,5,
Cycle,6283,PORTB,116,PORTC,5,
Cycle,6297,PORTB,116,PORTC,7,
Cycle,6298,PORTB,116,PORTC,5,
Cycle,6361,PORTB,112,PORTC,5,
Cycle,6385,PORTB,112,PORTC,7,
Cycle,6386,PORTB,112,PORTC,5,
Cycle,6560,PORTB,112,PORTC,1,
Cycle,6569,PORTB,116,PORTC,1,
Cycle,6595,PORTB,116,PORTC,3,
Cycle,6596,PORTB,116,PORTC,1,
Cycle,6668,PORTB,118,PORTC,1,
Cycle,6679,PORTB,119,PORTC,1,
Cycle,6685,PORTB,119,PORTC,3,
Cycle,6686,PORTB,119,PORTC,1,
Cycle,6859,PORTB,119,PORTC,5,
Cycle,6882,PORTB,117,PORTC,5,
Cycle,6892,PORTB,116,PORTC,5,
Cycle,6896,PORTB,116,PORTC,7,
Cycle,6897,PORTB,116,PORTC,5,
Cycle,6960,PORTB,112,PORTC,5,
Cycle,6969,PORTB,114,PORTC,5,
Cycle,6985,PORTB,114,PORTC,7,
Cycle,6986,PORTB,114,PORTC,5,
Cycle,7170,PORTB,118,PORTC,5,
Cycle,7182,PORTB,116,PORTC,5,
Cycle,7196,PORTB,116,PORTC,7,
Cycle,7197,PORTB,116,PORTC,5,
Cycle,7285,PORTB,116,PORTC,7,
Cycle,7286,PORTB,116,PORTC,5,
Cycle,7460,PORTB,116,PORTC,1,
Cycle,7495,PORTB,116,PORTC,3,
Cycle,7496,PORTB,116,PORTC,1,
Cycle,7547,PORTB,116,PORTC,5,
Cycle,7559,PORTB,112,PORTC,5,
Cycle,7568,PORTB,114,PORTC,5,
